Time, MagX, MagY, MagZ, AccX, AccY, AccZ, GyroX, GyroY, GyroZ, Temp, Pres, Yaw, Pitch, Roll, DCM1, DCM2, DCM3, DCM4, DCM5, DCM6, DCM7, DCM8, DCM9, MagNED1, MagNED2, MagNED3, AccNED1, AccNED2, ACCNED3 
2018-09-19-03:57:21.717926,-0.14322271943092346,0.2232052981853485,0.123428575694561,0.15357686579227448,-0.30159956216812134,-9.795899391174316,0.00508350133895874,-0.0013912274735048413,-0.008807962760329247,7.502488136291504,101.84500122070312,51.88072204589844,0.9598056674003601,1.6723464727401733,0.617214024066925,-0.786090612411499,0.03329569101333618,0.7866170406341553,0.6174222826957703,-0.0048423390835523605,-0.016750985756516457,0.029179716482758522,0.9994338750839233,-0.1679062843322754,0.04416991025209427,0.3730756342411041,0.005713135004043579,-0.01797303557395935,-9.801727294921875
2018-09-19-03:57:21.817726,-0.1410953253507614,0.21974442899227142,0.12359068542718887,0.15984362363815308,-0.30425748229026794,-9.779479026794434,0.005224071908742189,-0.001184811000712216,-0.008935784921050072,7.5031352043151855,101.8280029296875,51.85698699951172,0.963294267654419,1.6917266845703125,0.6175391674041748,-0.7858222723007202,0.03359707444906235,0.786360502243042,0.6177475452423096,-0.005017218180000782,-0.01681186631321907,0.02951774001121521,0.9994229078292847,-0.16541309654712677,0.043907977640628815,0.37314778566360474,0.009240120649337769,-0.013193819671869278,-9.785503387451172
2018-09-19-03:57:21.917707,-0.14538313448429108,0.22439616918563843,0.12579116225242615,0.1569005399942398,-0.29826948046684265,-9.782461166381836,0.004827750381082296,-0.0009488037903793156,-0.008939079008996487,7.502196788787842,101.8530044555664,51.82896041870117,0.9675990343093872,1.7079036235809326,0.6179230213165283,-0.7855091691017151,0.03386280685663223,0.7860574126243591,0.6181322336196899,-0.005149148404598236,-0.016886986792087555,0.02979988232254982,0.9994133114814758,-0.16893309354782104,0.0436505451798439,0.3746063709259033,-1.5735626220703125e-05,-0.010665800422430038,-9.788259506225586
2018-09-19-03:57:22.017733,-0.14438782632350922,0.2198091596364975,0.12465985864400864,0.15925079584121704,-0.30477917194366455,-9.774477005004883,0.005078970920294523,-0.001024233060888946,-0.008752092719078064,7.49957799911499,101.8320083618164,51.80281066894531,0.971430242061615,1.7266457080841064,0.6182810068130493,-0.7852145433425903,0.034158628433942795,0.7857743501663208,0.6184905767440796,-0.005314402282238007,-0.01695384457707405,0.030126765370368958,0.9994024038314819,-0.1663580983877182,0.04247457534074783,0.37391161918640137,0.003896057605743408,-0.011422354727983475,-9.780517578125
2018-09-19-03:57:22.117717,-0.14319761097431183,0.2232208251953125,0.1271720826625824,0.15469375252723694,-0.30872249603271484,-9.755866050720215,0.005107069853693247,-0.0009864562889561057,-0.009002655744552612,7.50026798248291,101.84000396728516,51.77418518066406,0.9753627777099609,1.7446928024291992,0.6186727285385132,-0.7848933935165405,0.034445639699697495,0.7854644060134888,0.6188826560974121,-0.005472511984407902,-0.017022471874952316,0.030441518872976303,0.9993916153907776,-0.16731274127960205,0.04427886754274368,0.37548255920410156,0.001972019672393799,-0.016167469322681427,-9.761961936950684
2018-09-19-03:57:22.217686,-0.14326296746730804,0.2209295630455017,0.12470496445894241,0.16080111265182495,-0.30884605646133423,-9.749424934387207,0.004865021910518408,-0.00116990995593369,-0.008859817869961262,7.5013580322265625,101.8280029296875,51.748191833496094,0.9788815379142761,1.7609951496124268,0.6190282702445984,-0.7846014499664307,0.03470439836382866,0.7851827144622803,0.619238555431366,-0.005616132169961929,-0.017083875834941864,0.030725840479135513,0.9993817806243896,-0.1662168800830841,0.043456126004457474,0.3740499019622803,0.003513544797897339,-0.01023707166314125,-9.755634307861328
2018-09-19-03:57:22.317733,-0.14428161084651947,0.22437554597854614,0.12585045397281647,0.15797586739063263,-0.3115788400173187,-9.74105453491211,0.004976013209670782,-0.0012970133684575558,-0.009132187813520432,7.499946594238281,101.8280029296875,51.72221374511719,0.9813843369483948,1.7783037424087524,0.6193838715553284,-0.7843093276023865,0.03496582806110382,0.7849015593528748,0.6195936799049377,-0.005784774199128151,-0.01712755113840103,0.031027724966406822,0.9993718266487122,-0.16802376508712769,0.04425215348601341,0.37484249472618103,0.0016178488731384277,-0.012706968933343887,-9.747308731079102
2018-09-19-03:57:22.417797,-0.1465568244457245,0.2209947258234024,0.1257745325565338,0.16294534504413605,-0.3130553364753723,-9.739278793334961,0.004936043173074722,-0.0012547707883641124,-0.009054646827280521,7.499579906463623,101.8280029296875,51.69611740112305,0.9842935800552368,1.795264482498169,0.6197407245635986,-0.7840156555175781,0.0352267287671566,0.784618616104126,0.6199502944946289,-0.005944396369159222,-0.01717831939458847,0.03132352977991104,0.9993616938591003,-0.16718073189258575,0.042006831616163254,0.37480974197387695,0.0033412277698516846,-0.008334659039974213,-9.74566650390625
2018-09-19-03:57:22.517726,-0.14545537531375885,0.22097420692443848,0.12583346664905548,0.16190342605113983,-0.3162236213684082,-9.728490829467773,0.004644147586077452,-0.0015776463551446795,-0.008987781591713428,7.499178409576416,101.8280029296875,51.66779708862305,0.9859247207641602,1.8099279403686523,0.6201280951499939,-0.7836994528770447,0.03544199839234352,0.7843117117881775,0.6203368306159973,-0.006098249927163124,-0.017206784337759018,0.03157927095890045,0.9993530511856079,-0.16666793823242188,0.04253648966550827,0.37487486004829407,0.0034279823303222656,-0.009855642914772034,-9.734968185424805
2018-09-19-03:57:22.617713,-0.1487094908952713,0.22331589460372925,0.1256270706653595,0.16106994450092316,-0.31497976183891296,-9.719582557678223,0.004643251188099384,-0.0008518678951077163,-0.009389842860400677,7.4979424476623535,101.8280029296875,51.64188003540039,0.9915987253189087,1.8243577480316162,0.6204817891120911,-0.7834079265594482,0.03569795563817024,0.7840298414230347,0.6206921935081482,-0.006192994304001331,-0.017305798828601837,0.03183090314269066,0.9993433952331543,-0.16880880296230316,0.041942011564970016,0.37487733364105225,-0.00027060508728027344,-0.009028520435094833,-9.726014137268066
2018-09-19-03:57:22.717685,-0.14646583795547485,0.22555047273635864,0.12446887791156769,0.16358499228954315,-0.3218514621257782,-9.71753215789795,0.004382750950753689,-0.0008635037811473012,-0.00920370128005743,7.4980082511901855,101.8320083618164,51.613956451416016,0.9971491694450378,1.8377363681793213,0.6208627820014954,-0.783095121383667,0.03593790531158447,0.7837260961532593,0.6210748553276062,-0.006279530934989452,-0.017402658239006996,0.032064199447631836,0.9993343353271484,-0.16892999410629272,0.043842799961566925,0.37426361441612244,0.0043763816356658936,-0.010666482150554657,-9.72422981262207
2018-09-19-03:57:22.817678,-0.14661410450935364,0.21983402967453003,0.12079749256372452,0.15981677174568176,-0.32272082567214966,-9.700324058532715,0.0040258122608065605,-0.0013239498948678374,-0.009214411489665508,7.497984409332275,101.8280029296875,51.58711242675781,0.9993154406547546,1.849531888961792,0.6212295889854431,-0.7827959060668945,0.03611958399415016,0.7834346294403076,0.6214414238929749,-0.006394700147211552,-0.01744046062231064,0.0322699099779129,0.9993271231651306,-0.16635531187057495,0.041754644364118576,0.3720477819442749,0.0015357732772827148,-0.013315435498952866,-9.706998825073242
2018-09-19-03:57:22.917679,-0.14653174579143524,0.22326011955738068,0.12200228124856949,0.16515518724918365,-0.3259122967720032,-9.702316284179688,0.004099557176232338,-0.0010327339405193925,-0.009010414592921734,7.4986395835876465,101.8320083618164,51.562530517578125,1.003700613975525,1.8621549606323242,0.6215648055076599,-0.7825196981430054,0.036336787045001984,0.7831670045852661,0.6217777132987976,-0.006487274542450905,-0.017516985535621643,0.03249002993106842,0.9993185997009277,-0.1677672266960144,0.04307660460472107,0.3728557229042053,0.005136400461196899,-0.010359324514865875,-9.709187507629395
2018-09-19-03:57:23.017675,-0.1465712934732437,0.22098377346992493,0.12327811121940613,0.16342021524906158,-0.3260689675807953,-9.694110870361328,0.003974369261413813,-0.001424150075763464,-0.008934861049056053,7.496105194091797,101.84000396728516,51.53822708129883,1.005772352218628,1.8732428550720215,0.6218965649604797,-0.7822480797767639,0.03650788962841034,0.7829027771949768,0.6221092343330383,-0.006594783626496792,-0.017553139477968216,0.03268339857459068,0.9993116855621338,-0.16662998497486115,0.04226303845643997,0.3735911548137665,0.0027857720851898193,-0.010977812111377716,-9.700963973999023
2018-09-19-03:57:23.117681,-0.1454542875289917,0.22209881246089935,0.12207549065351486,0.1666800081729889,-0.31716904044151306,-9.68447494506836,0.003931220155209303,-0.0012432601070031524,-0.00897274725139141,7.49585485458374,101.84000396728516,51.509098052978516,1.0093109607696533,1.883270025253296,0.6222937703132629,-0.7819240093231201,0.036679789423942566,0.782585620880127,0.6225072741508484,-0.006673981435596943,-0.01761488988995552,0.03285825252532959,0.9993048906326294,-0.16667194664478302,0.04324723780155182,0.37293025851249695,-0.0034984946250915527,-0.002364642918109894,-9.69110107421875
2018-09-19-03:57:23.217676,-0.14983339607715607,0.22331994771957397,0.1218237653374672,0.17714177072048187,-0.3237636983394623,-9.685702323913574,0.003674454987049103,-0.0012060992885380983,-0.00941640418022871,7.495526313781738,101.8320083618164,51.4778938293457,1.0143036842346191,1.89171302318573,0.6227189302444458,-0.7815776467323303,0.036845557391643524,0.7822453379631042,0.6229342222213745,-0.0067176204174757,-0.017702016979455948,0.033005453646183014,0.9992983937263489,-0.16874277591705322,0.041772596538066864,0.37288132309913635,0.0064809322357177734,0.001949705183506012,-9.692728042602539
2018-09-19-03:57:23.317665,-0.14878103137016296,0.2210192233324051,0.12191178649663925,0.1770520806312561,-0.32357630133628845,-9.676258087158203,0.00353451631963253,-0.0013650835026055574,-0.009051329456269741,7.495248317718506,101.81500244140625,51.4510383605957,1.0182753801345825,1.8997248411178589,0.6230848431587219,-0.7812790274620056,0.036994822323322296,0.7819525599479675,0.6233014464378357,-0.00676787830889225,-0.017771324142813683,0.033145152032375336,0.9992927312850952,-0.1672300100326538,0.04148217663168907,0.37290439009666443,0.005150407552719116,0.0022484883666038513,-9.6832857131958
2018-09-19-03:57:23.417658,-0.14652030169963837,0.22213870286941528,0.12700651586055756,0.17423927783966064,-0.32891881465911865,-9.67294692993164,0.00335993361659348,-0.0015583423664793372,-0.009136563166975975,7.493056774139404,101.8280029296875,51.42081069946289,1.0209943056106567,1.9068483114242554,0.6234967112541199,-0.7809444665908813,0.037117909640073776,0.7816230058670044,0.6237139105796814,-0.006827862933278084,-0.017818771302700043,0.03326936066150665,0.9992876648902893,-0.16673721373081207,0.042976703494787216,0.37590205669403076,0.006465345621109009,-0.0029162615537643433,-9.68010425567627
2018-09-19-03:57:23.517702,-0.14875587821006775,0.22103434801101685,0.12565478682518005,0.17514801025390625,-0.3213691711425781,-9.664628028869629,0.0028928497340530157,-0.0016829964006319642,-0.008945629931986332,7.493003845214844,101.8280029296875,51.39237976074219,1.0228488445281982,1.9107184410095215,0.6238841414451599,-0.7806317210197449,0.03718743100762367,0.7813131213188171,0.6241016983985901,-0.00686316192150116,-0.01785113289952278,0.03333684056997299,0.9992848634719849,-0.16702918708324432,0.041634537279605865,0.37512698769569397,0.000740349292755127,0.002608291804790497,-9.67155647277832